"Tweet","Lbl"
"I have to say, Apple has by far the best customer care service I have ever received! @Apple @AppStore","POS"
"iOS 7 is so fricking smooth & beautiful!! #ThanxApple @Apple","POS"
"LOVE U @APPLE","POS"
"Thank you @apple, loving my new iPhone 5S!!!!!  #apple #iphone5S pic.twitter.com/XmHJCU4pcb","POS"
".@apple has the best customer service. In and out with a new phone in under 10min!","POS"
"@apple ear pods are AMAZING! Best sound from in-ear headphones I've ever had!","POS"
"Omg the iPhone 5S is so cool it can read your finger print to unlock your iPhone 5S and to make purchases without a passcode #Apple @Apple","POS"
"the iPhone 5c is so beautiful <3 @Apple","POS"
"#AttributeOwnership is exactly why @apple will always be #one! #apple #marketing #marketer #business #innovation #fb","POS"
"Just checked out the specs on the new iOS 7...wow is all I have to say! I can't wait to get the new update ?? Bravo @Apple","POS"
"I love the new iOS so much!!!!! Thnx @apple @phillydvibing","POS"
"Can't wait to get my #Iphone5S!!! @apple","POS"
"@V2vista Fingerprint scanner: The killer feature of iPhone 5S. This is so bloody brilliant. @apple @timesnow http://toi.in/W0o-3Z","POS"
"Interesting  how so  many people seem to be almost willing the demise of @Apple. What's going on? Still by far my favorite #brand. Fantastic","POS"
"I LOVE @BNBuzz @NOOKstudy @nookBN and @apple made my life so much easier this morning !","POS"
"Just watched the keynote of @apple latest iPhones. I just love the #iPhone5S and #iphone5c ??? I guess, i have a christmas gift already????","POS"
"My iPhone wasn't calling correctly so I went to an @apple store (first time) told them and they gave me a brand new phone. #wow","POS"
"Great job @apple on providing best users experience #thinkauto","POS"
"Swapped my #galaxys2 for an #iPhone4S. After one day I'd say I'm an @apple convert!","POS"
"Can't wait for my #orange phone upgrade in November :-) #apple iPhone 5s here I come ;-) @OrangeHelpers @apple","POS"
"#colored #iphone! The new 5C iphone comes in colors. I love this!! Can't wait till i can get one! #apple @apple #iphone5c","POS"
"Whether you're an @apple fan or not, this iPhone 5C video is worth watching, for lots of reasons http://bit.ly/18YbjLQ  #lovegreatdesign","POS"
"@apple Impressive features on the Iphone 5s - fingerprint recognition, now thats impressive!!! :)","POS"
"@KuqoGroup @jimmykimmel @BlackBerry @Apple that is unbelievably awesome!!!!! #clickitandlickit","POS"
"EarPods are amazing, thanks @Apple","POS"
"In luv with the iPhone 5s luv the champagne colour and the fingerprint reader @apple","POS"
"Used @Apple TV and @explainevrythng to demonstrate student understanding of factors!  Awesome!","POS"
"@brody_knibbs haha mint arent they! top company @apple","POS"
"I'm back yaw, Thanks to @Apple !!!!!","POS"
"Found a new way to work today courtesy of my iPhone. Way to go, @Apple maps! Is that the first time anyone's said that?","POS"
"Dear @Apple, love the new default alarm ringtone. #goodmorning","POS"
"@apple I never noticed how good the iPhone 5 camera was #pug pic.twitter.com/0Z6ZD8FyMK","POS"
"Just found out that @apple added the #watchESPN app to AppleTV. I may never leave the house again! #SEC","POS"
"@Apple products are the best. pic.twitter.com/X5Zy21XFI3","POS"
"@apple drawing on a mac is soooo cool! pic.twitter.com/w9ckPCEy0r","POS"
"I was thinking about getting an android phone. But once I saw the #iphone5s apple had pulled me back in! @iphone5s @apple","POS"
"@jasonreiner after extensive research this new & innovative product was created by @apple #trendsetters","POS"
"I just dropped my phone down two flights of wooden stairs, no damage. Thanks @apple !","POS"
"thanks for your help @apple","POS"
"@TraceyLiddle @Apple So ... I went to the Apple store...an hour away, and they were brilliant! Thanks! New, functioning, Ipad!  D!","POS"
